;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
;__Lib_USB.c, 5168 :: 		
0x9D07D3E4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07D3E8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5169 :: 		
0x9D07D3EC	0x90228058  LBU	R2, Offset(__Lib_USB__Is_HID+0)(GP)
0x9D07D3F0	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_CB_Check_Other_Req219
0x9D07D3F4	0x70000000  NOP	
L___Lib_USB_USB_CB_Check_Other_Req553:
;__Lib_USB.c, 5170 :: 		
0x9D07D3F8	0x0F41F135  JAL	__Lib_USB_USB_Check_HID_Request+0
0x9D07D3FC	0x70000000  NOP	
;__Lib_USB.c, 5171 :: 		
L___Lib_USB_USB_CB_Check_Other_Req219:
;__Lib_USB.c, 5172 :: 		
L_end_USB_CB_Check_Other_Req:
0x9D07D400	0x8FBF0000  LW	RA, 0(SP)
0x9D07D404	0x03E00008  JR	RA
0x9D07D408	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CB_Check_Other_Req
__Lib_USB_USB_Check_HID_Request:
;__Lib_USB.c, 4875 :: 		
0x9D07C4D4	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D07C4D8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4876 :: 		
0x9D07C4DC	0xAFB90004  SW	R25, 4(SP)
0x9D07C4E0	0xAFBA0008  SW	R26, 8(SP)
0x9D07C4E4	0xAFBB000C  SW	R27, 12(SP)
0x9D07C4E8	0x9022912C  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D07C4EC	0x7C422000  EXT	R2, R2, 0, 5
0x9D07C4F0	0x304300FF  ANDI	R3, R2, 255
0x9D07C4F4	0x34020001  ORI	R2, R0, 1
0x9D07C4F8	0x10620003  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request200
0x9D07C4FC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request525:
0x9D07C500	0x0B41F1B4  J	L_end_USB_Check_HID_Request
0x9D07C504	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request200:
;__Lib_USB.c, 4877 :: 		
0x9D07C508	0x90229130  LBU	R2, Offset(__Lib_USB_SetupPkt+4)(GP)
0x9D07C50C	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Check_HID_Request201
0x9D07C510	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request527:
0x9D07C514	0x0B41F1B4  J	L_end_USB_Check_HID_Request
0x9D07C518	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request201:
;__Lib_USB.c, 4884 :: 		
0x9D07C51C	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C520	0x34020006  ORI	R2, R0, 6
0x9D07C524	0x1462002C  BNE	R3, R2, L___Lib_USB_USB_Check_HID_Request202
0x9D07C528	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request528:
;__Lib_USB.c, 4885 :: 		
0x9D07C52C	0x0B41F16A  J	L___Lib_USB_USB_Check_HID_Request203
0x9D07C530	0x70000000  NOP	
;__Lib_USB.c, 4886 :: 		
L___Lib_USB_USB_Check_HID_Request205:
;__Lib_USB.c, 4887 :: 		
0x9D07C534	0x90238041  LBU	R3, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
0x9D07C538	0x34020001  ORI	R2, R0, 1
0x9D07C53C	0x14620008  BNE	R3, R2, L___Lib_USB_USB_Check_HID_Request206
0x9D07C540	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request529:
;__Lib_USB.c, 4888 :: 		
0x9D07C544	0x3C029D07  LUI	R2, #hi_addr(_configDescriptor1+0)
0x9D07C548	0x3442FCCC  ORI	R2, R2, #lo_addr(_configDescriptor1+0)
0x9D07C54C	0x24420012  ADDIU	R2, R2, 18
0x9D07C550	0x341B0040  ORI	R27, R0, 64
0x9D07C554	0x341A0009  ORI	R26, R0, 9
0x9D07C558	0x0F41F04F  JAL	__Lib_USB_USB_EP0_Send_ROM+0
0x9D07C55C	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_USB.c, 4893 :: 		
L___Lib_USB_USB_Check_HID_Request206:
;__Lib_USB.c, 4894 :: 		
0x9D07C560	0x0B41F176  J	L___Lib_USB_USB_Check_HID_Request204
0x9D07C564	0x70000000  NOP	
;__Lib_USB.c, 4895 :: 		
L___Lib_USB_USB_Check_HID_Request207:
;__Lib_USB.c, 4896 :: 		
0x9D07C568	0x90238041  LBU	R3, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
0x9D07C56C	0x34020001  ORI	R2, R0, 1
0x9D07C570	0x14620007  BNE	R3, R2, L___Lib_USB_USB_Check_HID_Request208
0x9D07C574	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request530:
;__Lib_USB.c, 4897 :: 		
0x9D07C578	0x3C029D07  LUI	R2, #hi_addr(_hid_rpt_desc+0)
0x9D07C57C	0x3442FD3E  ORI	R2, R2, #lo_addr(_hid_rpt_desc+0)
0x9D07C580	0x341B0040  ORI	R27, R0, 64
0x9D07C584	0x341A0021  ORI	R26, R0, 33
0x9D07C588	0x0F41F04F  JAL	__Lib_USB_USB_EP0_Send_ROM+0
0x9D07C58C	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_USB.c, 4902 :: 		
L___Lib_USB_USB_Check_HID_Request208:
;__Lib_USB.c, 4903 :: 		
0x9D07C590	0x0B41F176  J	L___Lib_USB_USB_Check_HID_Request204
0x9D07C594	0x70000000  NOP	
;__Lib_USB.c, 4904 :: 		
L___Lib_USB_USB_Check_HID_Request209:
;__Lib_USB.c, 4905 :: 		
0x9D07C598	0x0F41F04A  JAL	__Lib_USB_USB_EP0_Transmit_Options+0
0x9D07C59C	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_USB.c, 4906 :: 		
0x9D07C5A0	0x0B41F176  J	L___Lib_USB_USB_Check_HID_Request204
0x9D07C5A4	0x70000000  NOP	
;__Lib_USB.c, 4907 :: 		
L___Lib_USB_USB_Check_HID_Request203:
0x9D07C5A8	0x9023912F  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D07C5AC	0x34020021  ORI	R2, R0, 33
0x9D07C5B0	0x1062FFE0  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request205
0x9D07C5B4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request532:
0x9D07C5B8	0x9023912F  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D07C5BC	0x34020022  ORI	R2, R0, 34
0x9D07C5C0	0x1062FFE9  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request207
0x9D07C5C4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request534:
0x9D07C5C8	0x9023912F  LBU	R3, Offset(__Lib_USB_SetupPkt+3)(GP)
0x9D07C5CC	0x34020023  ORI	R2, R0, 35
0x9D07C5D0	0x1062FFF1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request209
0x9D07C5D4	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request536:
L___Lib_USB_USB_Check_HID_Request204:
;__Lib_USB.c, 4908 :: 		
L___Lib_USB_USB_Check_HID_Request202:
;__Lib_USB.c, 4910 :: 		
0x9D07C5D8	0x9022912C  LBU	R2, Offset(__Lib_USB_SetupPkt+0)(GP)
0x9D07C5DC	0x7C420940  EXT	R2, R2, 5, 2
0x9D07C5E0	0x304300FF  ANDI	R3, R2, 255
0x9D07C5E4	0x34020001  ORI	R2, R0, 1
0x9D07C5E8	0x10620003  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request210
0x9D07C5EC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request538:
;__Lib_USB.c, 4911 :: 		
0x9D07C5F0	0x0B41F1B4  J	L_end_USB_Check_HID_Request
0x9D07C5F4	0x70000000  NOP	
;__Lib_USB.c, 4912 :: 		
L___Lib_USB_USB_Check_HID_Request210:
;__Lib_USB.c, 4914 :: 		
0x9D07C5F8	0x0B41F19C  J	L___Lib_USB_USB_Check_HID_Request211
0x9D07C5FC	0x70000000  NOP	
;__Lib_USB.c, 4915 :: 		
L___Lib_USB_USB_Check_HID_Request213:
;__Lib_USB.c, 4919 :: 		
0x9D07C600	0x0B41F1B4  J	L___Lib_USB_USB_Check_HID_Request212
0x9D07C604	0x70000000  NOP	
;__Lib_USB.c, 4920 :: 		
L___Lib_USB_USB_Check_HID_Request214:
;__Lib_USB.c, 4924 :: 		
0x9D07C608	0x0B41F1B4  J	L___Lib_USB_USB_Check_HID_Request212
0x9D07C60C	0x70000000  NOP	
;__Lib_USB.c, 4925 :: 		
L___Lib_USB_USB_Check_HID_Request215:
;__Lib_USB.c, 4926 :: 		
0x9D07C610	0x341B0040  ORI	R27, R0, 64
0x9D07C614	0x341A0001  ORI	R26, R0, 1
0x9D07C618	0x3C19A000  LUI	R25, #hi_addr(__Lib_USB_idle_rate+0)
0x9D07C61C	0x0F41F062  JAL	__Lib_USB_USB_EP0_Send_RAM+0
0x9D07C620	0x37390048  ORI	R25, R25, #lo_addr(__Lib_USB_idle_rate+0)
;__Lib_USB.c, 4927 :: 		
0x9D07C624	0x0B41F1B4  J	L___Lib_USB_USB_Check_HID_Request212
0x9D07C628	0x70000000  NOP	
;__Lib_USB.c, 4928 :: 		
L___Lib_USB_USB_Check_HID_Request216:
;__Lib_USB.c, 4929 :: 		
0x9D07C62C	0x0F41F04A  JAL	__Lib_USB_USB_EP0_Transmit_Options+0
0x9D07C630	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_USB.c, 4930 :: 		
0x9D07C634	0x9022912F  LBU	R2, Offset(__Lib_USB_SetupPkt+3)(GP)
;__Lib_USB.c, 4931 :: 		
0x9D07C638	0x0B41F1B4  J	L___Lib_USB_USB_Check_HID_Request212
0x9D07C63C	0xA0228048  SB	R2, Offset(__Lib_USB_idle_rate+0)(GP)
;__Lib_USB.c, 4932 :: 		
L___Lib_USB_USB_Check_HID_Request217:
;__Lib_USB.c, 4933 :: 		
0x9D07C640	0x0000D80A  MOVZ	R27, R0, R0
0x9D07C644	0x341A0001  ORI	R26, R0, 1
0x9D07C648	0x3C19A000  LUI	R25, #hi_addr(__Lib_USB_active_protocol+0)
0x9D07C64C	0x0F41F062  JAL	__Lib_USB_USB_EP0_Send_RAM+0
0x9D07C650	0x37390049  ORI	R25, R25, #lo_addr(__Lib_USB_active_protocol+0)
;__Lib_USB.c, 4934 :: 		
0x9D07C654	0x0B41F1B4  J	L___Lib_USB_USB_Check_HID_Request212
0x9D07C658	0x70000000  NOP	
;__Lib_USB.c, 4935 :: 		
L___Lib_USB_USB_Check_HID_Request218:
;__Lib_USB.c, 4936 :: 		
0x9D07C65C	0x0F41F04A  JAL	__Lib_USB_USB_EP0_Transmit_Options+0
0x9D07C660	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_USB.c, 4937 :: 		
0x9D07C664	0x9022912E  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
;__Lib_USB.c, 4938 :: 		
0x9D07C668	0x0B41F1B4  J	L___Lib_USB_USB_Check_HID_Request212
0x9D07C66C	0xA0228049  SB	R2, Offset(__Lib_USB_active_protocol+0)(GP)
;__Lib_USB.c, 4939 :: 		
L___Lib_USB_USB_Check_HID_Request211:
0x9D07C670	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C674	0x34020001  ORI	R2, R0, 1
0x9D07C678	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request213
0x9D07C67C	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request540:
0x9D07C680	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C684	0x34020009  ORI	R2, R0, 9
0x9D07C688	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request214
0x9D07C68C	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request542:
0x9D07C690	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C694	0x34020002  ORI	R2, R0, 2
0x9D07C698	0x1062FFDD  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request215
0x9D07C69C	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request544:
0x9D07C6A0	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C6A4	0x3402000A  ORI	R2, R0, 10
0x9D07C6A8	0x1062FFE0  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request216
0x9D07C6AC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request546:
0x9D07C6B0	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C6B4	0x34020003  ORI	R2, R0, 3
0x9D07C6B8	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request217
0x9D07C6BC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request548:
0x9D07C6C0	0x9023912D  LBU	R3, Offset(__Lib_USB_SetupPkt+1)(GP)
0x9D07C6C4	0x3402000B  ORI	R2, R0, 11
0x9D07C6C8	0x1062FFE4  BEQ	R3, R2, L___Lib_USB_USB_Check_HID_Request218
0x9D07C6CC	0x70000000  NOP	
L___Lib_USB_USB_Check_HID_Request550:
L___Lib_USB_USB_Check_HID_Request212:
;__Lib_USB.c, 4941 :: 		
L_end_USB_Check_HID_Request:
0x9D07C6D0	0x8FBB000C  LW	R27, 12(SP)
0x9D07C6D4	0x8FBA0008  LW	R26, 8(SP)
0x9D07C6D8	0x8FB90004  LW	R25, 4(SP)
0x9D07C6DC	0x8FBF0000  LW	RA, 0(SP)
0x9D07C6E0	0x03E00008  JR	RA
0x9D07C6E4	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Check_HID_Request
__Lib_USB_USB_EP0_Send_ROM:
;__Lib_USB.c, 2555 :: 		
0x9D07C13C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2556 :: 		
0x9D07C140	0xAC398064  SW	R25, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 2557 :: 		
0x9D07C144	0xA43A806A  SH	R26, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 2558 :: 		
0x9D07C148	0x37620080  ORI	R2, R27, 128
0x9D07C14C	0xA0228068  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2559 :: 		
L_end_USB_EP0_Send_ROM:
0x9D07C150	0x03E00008  JR	RA
0x9D07C154	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Send_ROM
__Lib_USB_USB_EP0_Transmit_Options:
;__Lib_USB.c, 2496 :: 		
0x9D07C128	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2497 :: 		
0x9D07C12C	0x37220080  ORI	R2, R25, 128
0x9D07C130	0xA0228068  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2498 :: 		
L_end_USB_EP0_Transmit_Options:
0x9D07C134	0x03E00008  JR	RA
0x9D07C138	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Transmit_Options
__Lib_USB_USB_EP0_Send_RAM:
;__Lib_USB.c, 2524 :: 		
0x9D07C188	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2525 :: 		
0x9D07C18C	0xAC398064  SW	R25, Offset(__Lib_USB_inPipes+0)(GP)
;__Lib_USB.c, 2526 :: 		
0x9D07C190	0xA43A806A  SH	R26, Offset(__Lib_USB_inPipes+6)(GP)
;__Lib_USB.c, 2527 :: 		
0x9D07C194	0x37620080  ORI	R2, R27, 128
0x9D07C198	0x34420001  ORI	R2, R2, 1
0x9D07C19C	0xA0228068  SB	R2, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2528 :: 		
L_end_USB_EP0_Send_RAM:
0x9D07C1A0	0x03E00008  JR	RA
0x9D07C1A4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_EP0_Send_RAM
__Lib_USB_USB_Suspend:
;__Lib_USB.c, 3160 :: 		
0x9D07DE30	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D07DE34	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3184 :: 		
0x9D07DE38	0xAFB90004  SW	R25, 4(SP)
0x9D07DE3C	0xAFBA0008  SW	R26, 8(SP)
0x9D07DE40	0xAFBB000C  SW	R27, 12(SP)
0x9D07DE44	0x3C1EBF88  LUI	R30, 49032
0x9D07DE48	0x83C25050  LB	R2, 20560(R30)
0x9D07DE4C	0x34420010  ORI	R2, R2, 0x0010
0x9D07DE50	0x3C1EBF88  LUI	R30, 49032
0x9D07DE54	0xA3C25050  SB	R2, 20560(R30)
;__Lib_USB.c, 3185 :: 		
0x9D07DE58	0x34020010  ORI	R2, R0, 16
0x9D07DE5C	0x3C1EBF88  LUI	R30, 49032
0x9D07DE60	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3186 :: 		
0x9D07DE64	0x34020001  ORI	R2, R0, 1
0x9D07DE68	0xA022810A  SB	R2, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 3192 :: 		
0x9D07DE6C	0x0000D80A  MOVZ	R27, R0, R0
0x9D07DE70	0x0000D00A  MOVZ	R26, R0, R0
0x9D07DE74	0x0F41F674  JAL	__Lib_USB_USB_CB_Handler+0
0x9D07DE78	0x34190075  ORI	R25, R0, 117
;__Lib_USB.c, 3193 :: 		
L_end_USB_Suspend:
0x9D07DE7C	0x8FBB000C  LW	R27, 12(SP)
0x9D07DE80	0x8FBA0008  LW	R26, 8(SP)
0x9D07DE84	0x8FB90004  LW	R25, 4(SP)
0x9D07DE88	0x8FBF0000  LW	RA, 0(SP)
0x9D07DE8C	0x03E00008  JR	RA
0x9D07DE90	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Suspend
__Lib_USB_USB_Stall_Handler:
;__Lib_USB.c, 3120 :: 		
0x9D07DC08	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 3132 :: 		
0x9D07DC0C	0x3C1EBF88  LUI	R30, 49032
0x9D07DC10	0x83C25300  LB	R2, 21248(R30)
0x9D07DC14	0x7C420040  EXT	R2, R2, 1, 1
0x9D07DC18	0x10400015  BEQ	R2, 1, L___Lib_USB_USB_Stall_Handler53
0x9D07DC1C	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler372:
;__Lib_USB.c, 3134 :: 		
0x9D07DC20	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07DC24	0x94420000  LHU	R2, 0(R2)
0x9D07DC28	0x3043FFFF  ANDI	R3, R2, 65535
0x9D07DC2C	0x34020080  ORI	R2, R0, 128
0x9D07DC30	0x1462000A  BNE	R3, R2, L___Lib_USB_USB_Stall_Handler262
0x9D07DC34	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler373:
0x9D07DC38	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07DC3C	0x94420000  LHU	R2, 0(R2)
0x9D07DC40	0x3043FFFF  ANDI	R3, R2, 65535
0x9D07DC44	0x34020084  ORI	R2, R0, 132
0x9D07DC48	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Stall_Handler261
0x9D07DC4C	0x70000000  NOP	
L___Lib_USB_USB_Stall_Handler374:
L___Lib_USB_USB_Stall_Handler260:
;__Lib_USB.c, 3136 :: 		
0x9D07DC50	0x3403008C  ORI	R3, R0, 140
0x9D07DC54	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07DC58	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3134 :: 		
L___Lib_USB_USB_Stall_Handler262:
L___Lib_USB_USB_Stall_Handler261:
;__Lib_USB.c, 3138 :: 		
0x9D07DC5C	0x3C1EBF88  LUI	R30, 49032
0x9D07DC60	0x83C25300  LB	R2, 21248(R30)
0x9D07DC64	0x7C020844  INS	R2, R0, 1, 1
0x9D07DC68	0x3C1EBF88  LUI	R30, 49032
0x9D07DC6C	0xA3C25300  SB	R2, 21248(R30)
;__Lib_USB.c, 3139 :: 		
L___Lib_USB_USB_Stall_Handler53:
;__Lib_USB.c, 3141 :: 		
0x9D07DC70	0x34020080  ORI	R2, R0, 128
0x9D07DC74	0x3C1EBF88  LUI	R30, 49032
0x9D07DC78	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3142 :: 		
L_end_USB_Stall_Handler:
0x9D07DC7C	0x03E00008  JR	RA
0x9D07DC80	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Stall_Handler
__Lib_USB_USB_Ctrl_EPService:
;__Lib_USB.c, 3261 :: 		
0x9D07DACC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07DAD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3263 :: 		
0x9D07DAD4	0x9023805D  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D07DAD8	0x3402FFFB  ORI	R2, R0, 65531
0x9D07DADC	0x00621024  AND	R2, R3, R2
0x9D07DAE0	0x7C021620  SEH	R2, R2
0x9D07DAE4	0x1440003C  BNE	R2, R0, L___Lib_USB_USB_Ctrl_EPService57
0x9D07DAE8	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService378:
;__Lib_USB.c, 3266 :: 		
0x9D07DAEC	0x9022805D  LBU	R2, Offset(_USTATcopy+0)(GP)
0x9D07DAF0	0x304200FC  ANDI	R2, R2, 252
0x9D07DAF4	0x304200FF  ANDI	R2, R2, 255
0x9D07DAF8	0x00021082  SRL	R2, R2, 2
0x9D07DAFC	0x304200FF  ANDI	R2, R2, 255
0x9D07DB00	0x000218C0  SLL	R3, R2, 3
0x9D07DB04	0x3C02A000  LUI	R2, 40960
0x9D07DB08	0x34420000  ORI	R2, R2, 0
0x9D07DB0C	0x00431821  ADDU	R3, R2, R3
0x9D07DB10	0xAC239124  SW	R3, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
;__Lib_USB.c, 3268 :: 		
0x9D07DB14	0xAC239128  SW	R3, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3270 :: 		
0x9D07DB18	0x90229128  LBU	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07DB1C	0x38420008  XORI	R2, R2, 8
0x9D07DB20	0xA0229128  SB	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 3273 :: 		
0x9D07DB24	0x90620000  LBU	R2, 0(R3)
0x9D07DB28	0x7C421880  EXT	R2, R2, 2, 4
0x9D07DB2C	0x304300FF  ANDI	R3, R2, 255
0x9D07DB30	0x3402000D  ORI	R2, R0, 13
0x9D07DB34	0x14620024  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService58
0x9D07DB38	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService379:
;__Lib_USB.c, 3281 :: 		
; setup_cnt start address is: 20 (R5)
0x9D07DB3C	0x0000280A  MOVZ	R5, R0, R0
; setup_cnt end address is: 20 (R5)
L___Lib_USB_USB_Ctrl_EPService59:
; setup_cnt start address is: 20 (R5)
0x9D07DB40	0x30A200FF  ANDI	R2, R5, 255
0x9D07DB44	0x2C420008  SLTIU	R2, R2, 8
0x9D07DB48	0x10400014  BEQ	R2, R0, L___Lib_USB_USB_Ctrl_EPService60
0x9D07DB4C	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService380:
;__Lib_USB.c, 3283 :: 		
0x9D07DB50	0x30A300FF  ANDI	R3, R5, 255
0x9D07DB54	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07DB58	0x3442112C  ORI	R2, R2, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07DB5C	0x00432021  ADDU	R4, R2, R3
0x9D07DB60	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07DB64	0x24420004  ADDIU	R2, R2, 4
0x9D07DB68	0x8C430000  LW	R3, 0(R2)
0x9D07DB6C	0x3C02A000  LUI	R2, 40960
0x9D07DB70	0x00621025  OR	R2, R3, R2
0x9D07DB74	0x90420000  LBU	R2, 0(R2)
0x9D07DB78	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 3284 :: 		
0x9D07DB7C	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07DB80	0x24430004  ADDIU	R3, R2, 4
0x9D07DB84	0x8C620000  LW	R2, 0(R3)
0x9D07DB88	0x24420001  ADDIU	R2, R2, 1
0x9D07DB8C	0xAC620000  SW	R2, 0(R3)
;__Lib_USB.c, 3281 :: 		
0x9D07DB90	0x24A20001  ADDIU	R2, R5, 1
;__Lib_USB.c, 3285 :: 		
; setup_cnt end address is: 20 (R5)
0x9D07DB94	0x0B41F6D0  J	L___Lib_USB_USB_Ctrl_EPService59
0x9D07DB98	0x304500FF  ANDI	R5, R2, 255
L___Lib_USB_USB_Ctrl_EPService60:
;__Lib_USB.c, 3286 :: 		
0x9D07DB9C	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07DBA0	0x24440004  ADDIU	R4, R2, 4
0x9D07DBA4	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07DBA8	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07DBAC	0x3C021FFF  LUI	R2, 8191
0x9D07DBB0	0x3442FFFF  ORI	R2, R2, 65535
0x9D07DBB4	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3289 :: 		
0x9D07DBB8	0x0F41F5AF  JAL	__Lib_USB_USB_CtrlTrf_Setup_Handler+0
0x9D07DBBC	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3290 :: 		
0x9D07DBC0	0x0B41F6F4  J	L___Lib_USB_USB_Ctrl_EPService62
0x9D07DBC4	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService58:
;__Lib_USB.c, 3293 :: 		
0x9D07DBC8	0x0F41F650  JAL	__Lib_USB_USB_CtrlTrf_Out_Handler+0
0x9D07DBCC	0x70000000  NOP	
;__Lib_USB.c, 3294 :: 		
L___Lib_USB_USB_Ctrl_EPService62:
;__Lib_USB.c, 3295 :: 		
0x9D07DBD0	0x0B41F6FF  J	L___Lib_USB_USB_Ctrl_EPService63
0x9D07DBD4	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService57:
0x9D07DBD8	0x9023805D  LBU	R3, Offset(_USTATcopy+0)(GP)
0x9D07DBDC	0x3402FFFB  ORI	R2, R0, 65531
0x9D07DBE0	0x00621024  AND	R2, R3, R2
0x9D07DBE4	0x7C021E20  SEH	R3, R2
0x9D07DBE8	0x34020008  ORI	R2, R0, 8
0x9D07DBEC	0x14620003  BNE	R3, R2, L___Lib_USB_USB_Ctrl_EPService64
0x9D07DBF0	0x70000000  NOP	
L___Lib_USB_USB_Ctrl_EPService381:
